*****************************************************************************
*** Releases                                                              ***
*****************************************************************************

*** Changes after 2.5 ***
FIX:		Fixing bug where the list item count wasn't decremented when an item was removed
FEATURE:	Add options GFILE_FATFS_EXTERNAL_LIB and GFILE_PETITFSFS_EXTERNAL_LIB
FEATURE:	Added FT6x06 driver
FIX:		Fixing issue in STM32F746G-Discovery board file that resulted in bad color reproduction


*** Release 2.5 ***
FEATURE:	Added support for numerous compilers
FIX:		Improving STM32LTDC driver
FEATURE:	Added support for NIOS-II platform
FEATURE:	Added Altera-MAX10-NEEK board support
FIX:		Vastly improving keyboard widget default rendering
FEATURE:	Added ILI9342 driver
FIX:		Fixing issues where wrong 'progress' color from widget style palette was used
FEATURE:	Added GWIN_FRAME_KEEPONCLOSE flag to prevent destruction of a frame on close
FEATURE:	Added support for PNG images
FEATURE:	Added new module 'GTRANS' which allows handling application translations
FEATURE:	Added SSD1848 driver


*** Release 2.4 ***
FIX:		Add missing stm32m3 cpu makefile option. Update doc to match.
FEATURE:	Added ability to compile ugfx as a single file. Simply compile src/gfx_mk.c
FEATURE:	Added GFXSINGLEMAKE=yes|no to the ugfx makefile to compile ugfx as a single file.
FEATURE:	New board STM32F746G-Discovery
FEATURE:	New gdisp driver STM32LTDC
FEATURE:	Better support for Raw32 platforms
FEATURE:	Renaming GFX_NO_OS_INIT to GFX_OS_NO_INIT
FEATURE:	New demo applications/combo
FEATURE:	Adding more font metrics (BaselineX and BaselineY)
FEATURE:	Adding gdispGetStringWidthCount()
FEATURE:	Implementing widget focusing. See gwinSetFocus() and gwinGetFocus()
FEATURE:	Adding TextEdit widget
FEATURE:	Added color to widget style for focused widgets
FEATURE:	Added GWIN_FOCUS_HIGHLIGHT_WIDTH as an option in the configuration file
FEATURE:	Added support for CMSIS RTOS
FEATURE:	Added support for KEIL RTX
FEATURE:	Replace all references to inline with a reference to GFXINLINE
FEATURE:	Added config option GFX_NO_INLINE to run off inlining of ugfx functions.
FEATURE:	Added word-wrapping support for gdispDrawStringBox() and gdispFillStringBox()
FIX:		Fixing issue in touchscreen calibration code
FEATURE:	Added GFX_OS_PRE_INIT_FUNCTION for early hardware initialization
FEATURE:	Added label rendering functions that allow to set text justification
FIX:		Fixing GTIMER for high clock rate devices
FEATURE:	Added GFX_COMPILER_KEIL and GFX_COMPILER_ARMCC macros


*** Release 2.3 ***
FEATURE:	Added more events to the slider widget
FIX:		Clean up visibility issues
FIX:		Correct moving of containers
FIX:		Fix GTIMER bug that could cause all timers to stop.
FIX:		Various minor driver fixes
FEATURE:	Add support for STM32 CCM memory with DMA in SSD1289 and SSD2119
FEATURE:	New Tabset GWIN widget
FEATURE:	New keyboard driver interface with drivers for Win32 and X
FEATURE:	Support for keyboard layouts for non-english keyboards
FEATURE:	GDISP now supports pixmaps (in memory drawing)
FEATURE:	Rename files to improve experience in certain brain-dead IDE's
FEATURE:	Add a checkbox "Toggle Button" custom draw
FEATURE:	Add Tetris as an application demo
FEATURE:	Add HY-MiniSTM32V board support
FEATURE:	Add GWIN feature to flash any window/widget
FIX:		Lots of GDISP monochrome drivers fixed
FEATURE:	Added TLS8204 GDISP driver
FIX:		Fixes for the board files for Olimex SAM7EX256
FEATURE:	Add a number of UEXT connector board files for Olimex SAM7EX256
FIX:		Fix for error rounding in gdispFillConvexPoly()
FEATURE:	Vastly improved gwin arrow button drawing
FIX:		GINPUT toggle fixes
FIX:		GFILE_ALLOW_FLOAT compile error fixed
FIX:		GFILE_NEED_STDIO compile and emulation errors fixed
FEATURE:	Added STMPE610 driver by lliypuk
FIX:		Corrected self calibration code for driver STMPE811
FEATURE:	Added Mikromedia Plus STM32-M4 board based on work by lliypuk & inmarket
FIX:		Work to improve the gdisp SSD1963 driver
FEATURE:	Added SSD1351 gdisp driver
FEATURE:	Added SSD1331 gdisp driver
FEATURE:	Added arduino as a GOS supported operating system
FEATURE:	Added additional pixel format's
FIX:		Color components fixed for some strange compilers
FEATURE:	Added GWIN virtual keyboard widget
FEATURE:	Added gwinListSetSelected()
FEATURE:	Added gwinListViewItem()
FIX:		GDISP driver color conversion when GDISP_PIXEL_FORMAT != GDISP_LLD_PIXEL_FORMAT


*** Release 2.2 ***
FEATURE:	Added nested containers demo
FEATURE:	Revised GWIN redraw strategy
FEATURE:	Added generic framebuffer driver
FEATURE:	Added Linux-Framebuffer board definition
FEATURE:	Added FatFS support for GFILE
FEATURE:	Added gfileMount() and gfileUnmount()
FEATURE:	Added gfileSync()
FEATURE:	Added gwinDrawThickLine()
FEATURE:	Added support for eCos
FEATURE:	Added PCF8812 gdisp driver
FEATURE:	Added PCD8544 gdisp driver
FEATURE:	Added Raspberry Pi board support
FEATURE:	Added R61505U gdisp driver
FIX:		Fix threading issues in GEvent for callbacks
FEATURE:	Added geventEventComplete()
FEATURE:	Added support for the RawOS real time operating system
FEATURE:	Operating System initialisation is now optional
FEATURE:	Prevent mouse events going to obscured widgets
FEATURE:	Add GFILE support for file lists
FEATURE:	Add GFILE support for C strings as files
FEATURE:	Add GFILE support for PetitFS
FEATURE:	Added SPFD54124B GDISP driver by user shilow
FEATURE:	Added GWIN GL3D window type
FEATURE:	Generalised all GWIN events to use a common prefix structure.
FIX:		Improve memory usage for the GWIN Frame widget.
FEATURE:	Added transparent custom draws for GWIN containers and frame widgets
FEATURE:	Added image custom draws for GWIN containers and frame widgets
FEATURE:	Added GDRIVER infrastructure. Ported GDISP to use it.
FEATURE:	Added gdispDrawArcSectors() and gdispFillArcSectors().
FEATURE:	Ported GINPUT MOUSE to GDRIVER infrastructure.
FEATURE:	Mouse/Touch now support both pen and finger mode.
DEPRECATE:	gwinAttachMouse() is now handled automaticly.
FEATURE:	Added MAX11802 touch driver by user steved
FEATURE:	Added STM32F429i-Discovery board support
FEATURE:	Added DejaVuSans20 and DejaVuSans20_aa built-in fonts
FEATURE:	Added MatrixFloat2D and MatrixFixed2D operations to GMISC
FEATURE:	Added polygon drawing demo (with rotation, scaling and translation)


*** Release 2.1 ***
FIX:		Significant improvements to the way the MCU touch driver works.
FEATURE:	Add support for edge to edge touch calibration.
FEATURE:	Added progressbar widget
FEATURE:	Added gdispGDrawThickLine() by user jpa-
DEPRECATE:	TDISP module removed
FIX:		Console does not execute gwinPrintf() anymore if not visible
FEATURE:	Added gwinGetColor() and gwinGetBgColor()
FEATURE:	Console now has an optional backing store buffer (GWIN_CONSOLE_USE_HISTORY)
FEATURE:	Added smooth scrolling to list widget
FEATURE:	Increased performance of gwinListAddItem()
FEATURE:	Added FreeRTOS port
FEATURE:	Added gfxDeinit()
FEATURE:	Allow touch screen calibration in any display orientation
FEATURE:	New GFILE module to abstract File IO.
FEATURE:	Image file handling changed to use new GFILE module.
DEPRECTATE:	Old image opening functions deprecated.
FEATURE:	Restructure and simplify the include path for GFX
FEATURE:	Added LGDP4532 driver by user shilow
FIX:		Updated board files to support api changes in ChibiOS/RT 2.6.4
FEATURE:	Support for ChibiOS/RT 3.x
FEATURE:	Added gwinProgressbarStop() and gwinProgressbarReset()
FEATURE:	Added generic ILI93xx driver by xlh1460
FEATURE:	Added gwinListEnableRender()
FEATURE:	Added gwinLabelSetAttribute()
FEATURE:	Complete restructure of the GAUDIN and GAUDOUT into a common GAUDIO module
FEATURE:	Added a PWM audio play driver
FEATURE:	Update GADC audio recording driver to new GAUDIO format
FEATURE:	Added vs1053 audio play driver
FEATURE:	Added GAUDIO wave-play demo
FEATURE:	Added many GWIN simple demo's and updated the combined widget demo
FEATURE:	Added gwinEnable() and gwinDisable()
FIX:		Progressbar widget bug fix that could gwinProgressbarStop() to crash
