# XRP default pin names
MOTOR_L_IN_1,GPIO10
MOTOR_L_IN_2,GPIO11
MOTOR_R_IN_1,GPIO1
MOTOR_R_IN_2,GPIO0
MOTOR_3_IN_1,GPIO7
MOTOR_3_IN_2,GPIO6
MOTOR_L_ENCODER_A,GPIO9
MOTOR_L_ENCODER_B,GPIO8
MOTOR_R_ENCODER_A,GPIO3
MOTOR_R_ENCODER_B,GPIO2
MOTOR_3_ENCODER_A,GPIO5
MOTOR_3_ENCODER_B,GPIO4
SERVO_1,GPIO16
SERVO_2,GPIO17
I2C_SDA_0,GPIO4
I2C_SCL_0,GPIO5
I2C_SDA_1,GPIO14
I2C_SCL_1,GPIO15
DISTANCE_TRIGGER,GPIO22
DISTANCE_ECHO,GPIO21
LINE_L,GPIO26
LINE_M,GPIO27
LINE_R,GPIO28
BOARD_VIN_MEASURE,GPIO29
BOARD_USER_BUTTON,GPIO20
BOARD_NEOPIXEL,GPIO12
BOARD_BUZZER,GPIO13
BOARD_LED,EXT_GPIO0

# XRP alternate pin names
RANGE_TRIGGER,GPIO22
RANGE_ECHO,GPIO21

# LED default names
LED,EXT_GPIO0

# Radio GPIO pins
WL_GPIO0,EXT_GPIO0
WL_GPIO1,EXT_GPIO1
WL_GPIO2,EXT_GPIO2
